t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2024-09-27","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2400","2400","2400"
"2024-09-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2121","2121","2121"
"2024-09-20","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2311","2711","2311"
"2024-09-18","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2263","2263","2263"
"2024-09-11","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2022","2022","2022"
"2024-09-09","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2052","2423","2423"
"2024-09-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1823","2453","1823"
"2024-09-04","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2211","2211","2211"
"2024-08-30","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2350","2350","2350"
"2024-08-29","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2468","2468","2468"
"2024-08-27","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1689","2453","2453"
"2024-08-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2330","2330","2330"
"2024-08-17","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2202","2202","2202"
"2024-08-13","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2280","2280","2280"
"2024-08-08","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2013","2013","2013"
"2024-07-30","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2525","2525","2525"
"2024-07-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2251","2251","2251"
"2024-07-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1820","1820","1820"
"2024-07-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1209","1209","1209"
"2024-07-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2202","2202","2202"
"2024-07-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1212","2363","2363"
"2024-07-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1818","1818","1818"
"2024-07-10","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2418","2418","2418"
"2024-07-09","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1169","2369","2011"
"2024-07-09","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2155","2155","2155"
"2024-07-08","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2118","2118","2118"
"2024-07-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2423","2423","2423"
"2024-07-04","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2736","2736","2736"
"2024-07-03","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","1212","1212","1212"
"2024-07-01","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2342","2342","2342"
"2024-06-29","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2626","2626","2626"
"2024-06-27","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2463","2653","2653"
"2024-06-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2324","2324","2324"
"2024-06-21","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2121","2465","2121"
"2024-06-20","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2367","2367","2367"
"2024-06-20","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1761","1761","1761"
"2024-06-19","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2468","2468","2468"
"2024-06-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2150","2150","2150"
"2024-06-18","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2424","2424","2424"
"2024-06-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2325","2325","2325"
"2024-06-14","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2368","2368","2368"
"2024-06-13","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2449","2449","2449"
"2024-06-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2388","2388","2388"
"2024-06-10","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1547","2424","2368"
"2024-06-08","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2268","2318","2318"
"2024-06-07","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2175","2423","2423"
"2024-06-05","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2250","2305","2305"
"2024-06-04","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2355","2355","2355"
"2024-06-03","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1565","2327","2318"
"2024-06-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1850","2122","2122"
"2024-06-01","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2487","2487"
"2024-05-31","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2325","2350","2325"
"2024-05-30","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2175","2175","2175"
"2024-05-28","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2418","2587","2587"
"2024-05-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2212","2212","2212"
"2024-05-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2270","2325","2325"
"2024-05-24","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2368","2368","2368"
"2024-05-23","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2222","2311","2222"
"2024-05-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2291","2467","2467"
"2024-05-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2268","2501","2501"
"2024-05-21","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2541","2387"
"2024-05-20","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2311","2428","2311"
"2024-05-20","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2268","2511","2268"
"2024-05-18","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2387","2387"
"2024-05-17","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2318","2529","2368"
"2024-05-17","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2289","2289","2289"
"2024-05-16","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2458","2458","2458"
"2024-05-16","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2479","2472"
"2024-05-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2225","2451","2306"
"2024-05-15","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2467","2387"
"2024-05-14","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2298","2469","2368"
"2024-05-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2311","2311","2311"
"2024-05-10","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1679","1679","1679"
"2024-05-09","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2175","2175","2175"
"2024-05-09","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2222","2469","2469"
"2024-05-07","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2287","2467","2467"
"2024-05-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2298","2487","2487"
"2024-05-06","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2572","2572","2572"
"2024-05-04","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2318","2368","2368"
"2024-05-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2600","2600","2600"
"2024-05-03","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2458","2458","2458"
"2024-05-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2250","2415","2415"
"2024-05-02","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2455","2455","2455"
"2024-04-30","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2387","2449","2449"
"2024-04-30","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2268","2405","2268"
"2024-04-29","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2050","2366","2207"
"2024-04-29","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2403","2403","2403"
"2024-04-27","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2069","2159","2159"
"2024-04-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2156","2156","2156"
"2024-04-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1950","2150","1950"
"2024-04-23","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2168","2168","2168"
"2024-04-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2150","2340","2340"
"2024-04-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1858","2378","2378"
"2024-04-19","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2287","2287","2287"
"2024-04-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1810","2250","2250"
"2024-04-18","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2011","2380","2212"
"2024-04-18","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2268","2438","2438"
"2024-04-16","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2210","2210","2210"
"2024-04-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1810","2350","2350"
"2024-04-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2310","2405","2363"
"2024-04-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2400","2400","2400"
"2024-04-06","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2289","2289","2289"
"2024-04-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2318","2421","2421"
"2024-04-06","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2808","2808","2808"
"2024-04-04","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2318","2348","2318"
"2024-04-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2359","2359","2359"
"2024-04-03","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2089","2359","2359"
"2024-04-02","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2009","2009","2009"
"2024-04-01","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2339","2339","2339"
"2024-03-28","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2368","2368","2368"
"2024-03-26","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2351","2387","2351"
"2024-03-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2367","2432","2367"
"2024-03-21","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2359","2389","2359"
"2024-03-20","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2227","2371","2227"
"2024-03-19","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1518","2469","2469"
"2024-03-16","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2398","2398","2398"
"2024-03-15","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2238","2428","2401"
"2024-03-14","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2368","2408","2388"
"2024-03-13","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2268","2398","2398"
"2024-03-12","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1669","2377","2371"
"2024-03-11","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2298","2438","2298"
"2024-03-09","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2287","2287","2287"
"2024-03-06","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2029","2287","2286"
"2024-03-05","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2189","2876","2421"
"2024-02-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2251","2308","2251"
"2023-11-08","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2459","2459","2459"
"2023-11-02","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2310","2310","2310"
"2023-10-17","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2081","2081","2081"
"2023-10-12","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1959","1959","1959"
"2023-10-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2312","2352","2312"
"2023-10-05","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2262","2262","2262"
"2023-10-03","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1515","1515","1515"
"2023-09-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2108","2108","2108"
"2023-09-15","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2412","2412","2412"
"2023-09-08","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","2424","2424","2424"
"2023-08-30","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","2311","2311","2311"
"2023-08-25","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Hybrid","1236","1236","1236"
"2023-08-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2211","2250","2222"
"2023-08-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2359","2359","2359"
"2023-08-09","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2405","2405","2405"
"2023-07-11","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2250","2250","2250"
"2023-07-07","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1959","2310","1959"
"2023-07-06","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2080","2080","2080"
"2023-07-03","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2400","2400","2400"
"2023-06-28","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2251","2251","2251"
"2023-06-22","Wheat","882","Bhainsa","36","Telangana","532","Adilabad","Local","1318","1818","1818"
"2023-06-15","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2349","2349","2349"
"2023-05-29","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2050","2100","2050"
"2023-05-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1905","1950","1925"
"2023-04-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2122","2205","2122"
"2023-04-26","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","1899","2448","1900"
"2023-04-25","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2229","2229","2229"
"2023-04-19","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2300","2300","2300"
"2023-04-12","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2000","2421","2421"
"2023-03-09","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","1910","1910","1910"
"2023-03-01","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2059","2059","2059"
"2022-12-03","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2319","2319","2319"
"2022-11-16","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2309","2309","2309"
"2022-11-02","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2225","2225","2225"
"2022-10-28","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2223","2223","2223"
"2022-10-14","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2359","2359","2359"
"2022-10-12","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2500","2500","2500"
"2022-10-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2059","2250","2250"
"2022-10-10","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2109","2109","2109"
"2022-09-26","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2222","2222","2222"
"2022-09-24","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2359","2359","2359"
"2022-09-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2275","2275","2275"
"2022-09-20","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2325","2325","2325"
"2022-09-17","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2550","2550","2550"
"2022-09-16","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2240","2240","2240"
"2022-09-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2210","2269","2269"
"2022-09-14","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2455","2655","2655"
"2022-09-14","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2155","2155","2155"
"2022-09-13","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2009","2250","2250"
"2022-09-07","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2350","2650","2350"
"2022-08-19","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2168","2168","2168"
"2022-08-04","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","1611","1611","1611"
"2022-07-30","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","2700","2700","2700"
"2022-07-22","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2120","2120","2120"
"2022-07-18","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2100","2100","2100"
"2022-07-15","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2222","2222","2222"
"2022-07-12","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2190","2222","2199"
"2022-07-08","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2203","2206","2203"
"2022-07-06","Wheat","11","Sadasivpet","36","Telangana","535","Medak","147 Average","1818","2555","1818"
"2022-07-04","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2222","2222","2222"
"2022-06-29","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2212","2212","2212"
"2022-06-27","Wheat","396","Zaheerabad","36","Telangana","535","Medak","147 Average","2100","2229","2100"
